╭────────────────╮
│ Run Simulation │
╰────────────────╯
Loading mission from missions/Starlink_Scan_M00.json
Detected unified mission format (v2)...
Unified mission path: 478 points, 93.80m

Initializing Simulation...
Loaded Pydantic configuration
ninja: no work to do.
-- Install configuration: "Release"
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/signature_of_eigen3_matrix_library
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/CholmodSupport
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/StdVector
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/StdDeque
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/Core
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/SparseLU
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/OrderingMethods
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/QtAlignedMalloc
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/Householder
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/PardisoSupport
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/SparseCore
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/Jacobi
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/Dense
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/SPQRSupport
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/QR
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/Eigen
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/SparseQR
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/SVD
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/Cholesky
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/UmfPackSupport
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/IterativeLinearSolvers
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/LU
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/Sparse
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/Geometry
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/SuperLUSupport
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/StdList
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/MetisSupport
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/SparseCholesky
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/Eigenvalues
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/PaStiXSupport
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/CholmodSupport
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/CholmodSupport/CholmodSupport.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/misc
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/misc/blas.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/misc/lapacke.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/misc/Kernel.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/misc/RealSvd2x2.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/misc/Image.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/misc/lapack.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/misc/lapacke_mangling.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/Reverse.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/ConditionEstimator.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/PermutationMatrix.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/Assign.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/MathFunctionsImpl.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/CwiseUnaryOp.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/DiagonalMatrix.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/StlIterators.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/VectorBlock.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/ReturnByValue.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/Solve.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/products
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/products/SelfadjointRank2Update.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/products/GeneralBlockPanelKernel.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/products/GeneralMatrixMatrixTriangular_BLAS.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/products/GeneralMatrixMatrix_BLAS.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/products/GeneralMatrixVector_BLAS.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/products/GeneralMatrixMatrix.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/products/Parallelizer.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/products/GeneralMatrixMatrixTriangular.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/products/TriangularMatrixVector.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/products/SelfadjointMatrixVector.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/products/TriangularSolverMatrix.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/products/GeneralMatrixVector.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/products/SelfadjointProduct.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/products/TriangularMatrixVector_BLAS.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/products/TriangularMatrixMatrix_BLAS.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/products/SelfadjointMatrixVector_BLAS.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/products/TriangularSolverMatrix_BLAS.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/products/SelfadjointMatrixMatrix_BLAS.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/products/TriangularSolverVector.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/products/TriangularMatrixMatrix.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/products/SelfadjointMatrixMatrix.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/ArithmeticSequence.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/Product.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/util
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/util/NonMPL2.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/util/ReshapedHelper.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/util/BlasUtil.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/util/StaticAssert.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/util/Constants.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/util/XprHelper.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/util/MKL_support.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/util/Macros.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/util/DisableStupidWarnings.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/util/SymbolicIndex.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/util/ForwardDeclarations.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/util/Memory.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/util/Meta.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/util/ConfigureVectorization.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/util/IntegralConstant.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/util/ReenableStupidWarnings.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/util/IndexedViewHelper.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/Eigen/src/Core/MatrixBase.h
